date,home_team,away_team,home_score,away_score
2023-08-11 19:00:00+00:00,Burnley FC,Manchester City FC,0,3
2023-08-12 12:00:00+00:00,Arsenal FC,Nottingham Forest FC,2,1
2023-08-12 14:00:00+00:00,AFC Bournemouth,West Ham United FC,1,1
2023-08-12 14:00:00+00:00,Brighton & Hove Albion FC,Luton Town FC,4,1
2023-08-12 14:00:00+00:00,Everton FC,Fulham FC,0,1
2023-08-12 14:00:00+00:00,Sheffield United FC,Crystal Palace FC,0,1
2023-08-12 16:30:00+00:00,Newcastle United FC,Aston Villa FC,5,1
2023-08-13 13:00:00+00:00,Brentford FC,Tottenham Hotspur FC,2,2
2023-08-13 15:30:00+00:00,Chelsea FC,Liverpool FC,1,1
2023-08-14 19:00:00+00:00,Manchester United FC,Wolverhampton Wanderers FC,1,0
2023-08-18 18:30:00+00:00,SV Werder Bremen,FC Bayern München,0,4
2023-08-18 18:45:00+00:00,Nottingham Forest FC,Sheffield United FC,2,1
2023-08-19 13:30:00+00:00,VfB Stuttgart,VfL Bochum 1848,5,0
2023-08-19 13:30:00+00:00,FC Augsburg,Borussia Mönchengladbach,4,4
2023-08-19 13:30:00+00:00,TSG 1899 Hoffenheim,SC Freiburg,1,2
2023-08-19 13:30:00+00:00,VfL Wolfsburg,1. FC Heidenheim 1846,2,0
2023-08-19 13:30:00+00:00,Bayer 04 Leverkusen,RB Leipzig,3,2
2023-08-19 14:00:00+00:00,Liverpool FC,AFC Bournemouth,3,1
2023-08-19 14:00:00+00:00,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,1,4
2023-08-19 14:00:00+00:00,Fulham FC,Brentford FC,0,3
2023-08-19 16:30:00+00:00,Borussia Dortmund,1. FC Köln,1,0
2023-08-19 16:30:00+00:00,Frosinone Calcio,SSC Napoli,1,3
2023-08-19 16:30:00+00:00,Empoli FC,Hellas Verona FC,0,1
2023-08-19 16:30:00+00:00,Tottenham Hotspur FC,Manchester United FC,2,0
2023-08-19 18:45:00+00:00,Genoa CFC,ACF Fiorentina,1,4
2023-08-19 18:45:00+00:00,FC Internazionale Milano,AC Monza,2,0
2023-08-19 19:00:00+00:00,Manchester City FC,Newcastle United FC,1,0
2023-08-20 13:00:00+00:00,Aston Villa FC,Everton FC,4,0
2023-08-20 13:30:00+00:00,1. FC Union Berlin,1. FSV Mainz 05,4,1
2023-08-20 15:30:00+00:00,Eintracht Frankfurt,SV Darmstadt 98,1,0
2023-08-20 15:30:00+00:00,West Ham United FC,Chelsea FC,3,1
2023-08-20 16:30:00+00:00,AS Roma,US Salernitana 1919,2,2
2023-08-20 16:30:00+00:00,US Sassuolo Calcio,Atalanta BC,0,2
2023-08-20 18:45:00+00:00,US Lecce,SS Lazio,2,1
2023-08-20 18:45:00+00:00,Udinese Calcio,Juventus FC,0,3
2023-08-21 16:30:00+00:00,Torino FC,Cagliari Calcio,0,0
2023-08-21 18:45:00+00:00,Bologna FC 1909,AC Milan,0,2
2023-08-21 19:00:00+00:00,Crystal Palace FC,Arsenal FC,0,1
2023-08-25 18:30:00+00:00,RB Leipzig,VfB Stuttgart,5,1
2023-08-25 19:00:00+00:00,Chelsea FC,Luton Town FC,3,0
2023-08-26 11:30:00+00:00,AFC Bournemouth,Tottenham Hotspur FC,0,2
2023-08-26 13:30:00+00:00,SV Darmstadt 98,1. FC Union Berlin,1,4
2023-08-26 13:30:00+00:00,SC Freiburg,SV Werder Bremen,1,0
2023-08-26 13:30:00+00:00,1. FC Heidenheim 1846,TSG 1899 Hoffenheim,2,3
2023-08-26 13:30:00+00:00,VfL Bochum 1848,Borussia Dortmund,1,1
2023-08-26 13:30:00+00:00,1. FC Köln,VfL Wolfsburg,1,2
2023-08-26 14:00:00+00:00,Everton FC,Wolverhampton Wanderers FC,0,1
2023-08-26 14:00:00+00:00,Manchester United FC,Nottingham Forest FC,3,2
2023-08-26 14:00:00+00:00,Arsenal FC,Fulham FC,2,2
2023-08-26 14:00:00+00:00,Brentford FC,Crystal Palace FC,1,1
2023-08-26 16:30:00+00:00,Frosinone Calcio,Atalanta BC,2,1
2023-08-26 16:30:00+00:00,AC Monza,Empoli FC,2,0
2023-08-26 16:30:00+00:00,Borussia Mönchengladbach,Bayer 04 Leverkusen,0,3
2023-08-26 16:30:00+00:00,Brighton & Hove Albion FC,West Ham United FC,1,3
2023-08-26 18:45:00+00:00,Hellas Verona FC,AS Roma,2,1
2023-08-26 18:45:00+00:00,AC Milan,Torino FC,4,1
2023-08-27 13:00:00+00:00,Burnley FC,Aston Villa FC,1,3
2023-08-27 13:00:00+00:00,Sheffield United FC,Manchester City FC,1,2
2023-08-27 13:30:00+00:00,1. FSV Mainz 05,Eintracht Frankfurt,1,1
2023-08-27 15:30:00+00:00,Newcastle United FC,Liverpool FC,1,2
2023-08-27 15:30:00+00:00,FC Bayern München,FC Augsburg,3,1
2023-08-27 16:30:00+00:00,ACF Fiorentina,US Lecce,2,2
2023-08-27 16:30:00+00:00,Juventus FC,Bologna FC 1909,1,1
2023-08-27 18:45:00+00:00,SS Lazio,Genoa CFC,0,1
2023-08-27 18:45:00+00:00,SSC Napoli,US Sassuolo Calcio,2,0
2023-08-28 16:30:00+00:00,US Salernitana 1919,Udinese Calcio,1,1
2023-08-28 18:45:00+00:00,Cagliari Calcio,FC Internazionale Milano,0,2
2023-09-01 16:30:00+00:00,US Sassuolo Calcio,Hellas Verona FC,3,1
2023-09-01 18:30:00+00:00,Borussia Dortmund,1. FC Heidenheim 1846,2,2
2023-09-01 18:45:00+00:00,AS Roma,AC Milan,1,2
2023-09-01 19:00:00+00:00,Luton Town FC,West Ham United FC,1,2
2023-09-02 11:30:00+00:00,Sheffield United FC,Everton FC,2,2
2023-09-02 13:30:00+00:00,Bayer 04 Leverkusen,SV Darmstadt 98,5,1
2023-09-02 13:30:00+00:00,TSG 1899 Hoffenheim,VfL Wolfsburg,3,1
2023-09-02 13:30:00+00:00,VfB Stuttgart,SC Freiburg,5,0
2023-09-02 13:30:00+00:00,SV Werder Bremen,1. FSV Mainz 05,4,0
2023-09-02 13:30:00+00:00,FC Augsburg,VfL Bochum 1848,2,2
2023-09-02 14:00:00+00:00,Burnley FC,Tottenham Hotspur FC,2,5
2023-09-02 14:00:00+00:00,Manchester City FC,Fulham FC,5,1
2023-09-02 14:00:00+00:00,Chelsea FC,Nottingham Forest FC,0,1
2023-09-02 14:00:00+00:00,Brentford FC,AFC Bournemouth,2,2
2023-09-02 16:30:00+00:00,Udinese Calcio,Frosinone Calcio,0,0
2023-09-02 16:30:00+00:00,Brighton & Hove Albion FC,Newcastle United FC,3,1
2023-09-02 16:30:00+00:00,Borussia Mönchengladbach,FC Bayern München,1,2
2023-09-02 16:30:00+00:00,Bologna FC 1909,Cagliari Calcio,2,1
2023-09-02 18:45:00+00:00,Atalanta BC,AC Monza,3,0
2023-09-02 18:45:00+00:00,SSC Napoli,SS Lazio,1,2
2023-09-03 13:00:00+00:00,Liverpool FC,Aston Villa FC,3,0
2023-09-03 13:00:00+00:00,Crystal Palace FC,Wolverhampton Wanderers FC,3,2
2023-09-03 13:30:00+00:00,Eintracht Frankfurt,1. FC Köln,1,1
2023-09-03 15:30:00+00:00,1. FC Union Berlin,RB Leipzig,0,3
2023-09-03 15:30:00+00:00,Arsenal FC,Manchester United FC,3,1
2023-09-03 16:30:00+00:00,FC Internazionale Milano,ACF Fiorentina,4,0
2023-09-03 16:30:00+00:00,Torino FC,Genoa CFC,1,0
2023-09-03 18:45:00+00:00,US Lecce,US Salernitana 1919,2,0
2023-09-03 18:45:00+00:00,Empoli FC,Juventus FC,0,2
2023-09-15 18:30:00+00:00,FC Bayern München,Bayer 04 Leverkusen,2,2
2023-09-16 11:30:00+00:00,Wolverhampton Wanderers FC,Liverpool FC,1,3
2023-09-16 13:00:00+00:00,Juventus FC,SS Lazio,3,1
2023-09-16 13:30:00+00:00,RB Leipzig,FC Augsburg,3,0
2023-09-16 13:30:00+00:00,1. FSV Mainz 05,VfB Stuttgart,1,3
2023-09-16 13:30:00+00:00,1. FC Köln,TSG 1899 Hoffenheim,1,3
2023-09-16 13:30:00+00:00,SC Freiburg,Borussia Dortmund,2,4
2023-09-16 13:30:00+00:00,VfL Wolfsburg,1. FC Union Berlin,2,1
2023-09-16 14:00:00+00:00,West Ham United FC,Manchester City FC,1,3
2023-09-16 14:00:00+00:00,Tottenham Hotspur FC,Sheffield United FC,2,1
2023-09-16 14:00:00+00:00,Manchester United FC,Brighton & Hove Albion FC,1,3
2023-09-16 14:00:00+00:00,Aston Villa FC,Crystal Palace FC,3,1
2023-09-16 14:00:00+00:00,Fulham FC,Luton Town FC,1,0
2023-09-16 16:00:00+00:00,FC Internazionale Milano,AC Milan,5,1
2023-09-16 16:30:00+00:00,Newcastle United FC,Brentford FC,1,0
2023-09-16 16:30:00+00:00,VfL Bochum 1848,Eintracht Frankfurt,1,1
2023-09-16 18:45:00+00:00,Genoa CFC,SSC Napoli,2,2
2023-09-17 10:30:00+00:00,Cagliari Calcio,Udinese Calcio,0,0
2023-09-17 13:00:00+00:00,Frosinone Calcio,US Sassuolo Calcio,4,2
2023-09-17 13:00:00+00:00,AFC Bournemouth,Chelsea FC,0,0
2023-09-17 13:00:00+00:00,AC Monza,US Lecce,1,1
2023-09-17 13:30:00+00:00,1. FC Heidenheim 1846,SV Werder Bremen,4,2
2023-09-17 15:30:00+00:00,Everton FC,Arsenal FC,0,1
2023-09-17 15:30:00+00:00,SV Darmstadt 98,Borussia Mönchengladbach,3,3
2023-09-17 16:00:00+00:00,ACF Fiorentina,Atalanta BC,3,2
2023-09-17 18:45:00+00:00,AS Roma,Empoli FC,7,0
2023-09-18 16:30:00+00:00,US Salernitana 1919,Torino FC,0,3
2023-09-18 18:45:00+00:00,Hellas Verona FC,Bologna FC 1909,0,0
2023-09-18 18:45:00+00:00,Nottingham Forest FC,Burnley FC,1,1
2023-09-22 16:30:00+00:00,US Salernitana 1919,Frosinone Calcio,1,1
2023-09-22 18:30:00+00:00,VfB Stuttgart,SV Darmstadt 98,3,1
2023-09-22 18:45:00+00:00,US Lecce,Genoa CFC,1,0
2023-09-23 13:00:00+00:00,AC Milan,Hellas Verona FC,1,0
2023-09-23 13:30:00+00:00,Borussia Dortmund,VfL Wolfsburg,1,0
2023-09-23 13:30:00+00:00,1. FC Union Berlin,TSG 1899 Hoffenheim,0,2
2023-09-23 13:30:00+00:00,Borussia Mönchengladbach,RB Leipzig,0,1
2023-09-23 13:30:00+00:00,FC Augsburg,1. FSV Mainz 05,2,1
2023-09-23 13:30:00+00:00,FC Bayern München,VfL Bochum 1848,7,0
2023-09-23 14:00:00+00:00,Luton Town FC,Wolverhampton Wanderers FC,1,1
2023-09-23 14:00:00+00:00,Manchester City FC,Nottingham Forest FC,2,0
2023-09-23 14:00:00+00:00,Crystal Palace FC,Fulham FC,0,0
2023-09-23 16:00:00+00:00,US Sassuolo Calcio,Juventus FC,4,2
2023-09-23 16:30:00+00:00,Brentford FC,Everton FC,1,3
2023-09-23 16:30:00+00:00,SV Werder Bremen,1. FC Köln,2,1
2023-09-23 18:45:00+00:00,SS Lazio,AC Monza,1,1
2023-09-23 19:00:00+00:00,Burnley FC,Manchester United FC,0,1
2023-09-24 10:30:00+00:00,Empoli FC,FC Internazionale Milano,0,1
2023-09-24 13:00:00+00:00,Atalanta BC,Cagliari Calcio,2,0
2023-09-24 13:00:00+00:00,Udinese Calcio,ACF Fiorentina,0,2
2023-09-24 13:00:00+00:00,Liverpool FC,West Ham United FC,3,1
2023-09-24 13:00:00+00:00,Chelsea FC,Aston Villa FC,0,1
2023-09-24 13:00:00+00:00,Brighton & Hove Albion FC,AFC Bournemouth,3,1
2023-09-24 13:00:00+00:00,Arsenal FC,Tottenham Hotspur FC,2,2
2023-09-24 13:30:00+00:00,Bayer 04 Leverkusen,1. FC Heidenheim 1846,4,1
2023-09-24 15:30:00+00:00,Eintracht Frankfurt,SC Freiburg,0,0
2023-09-24 15:30:00+00:00,Sheffield United FC,Newcastle United FC,0,8
2023-09-24 16:00:00+00:00,Bologna FC 1909,SSC Napoli,0,0
2023-09-24 18:45:00+00:00,Torino FC,AS Roma,1,1
2023-09-26 18:45:00+00:00,Juventus FC,US Lecce,1,0
2023-09-27 16:30:00+00:00,Hellas Verona FC,Atalanta BC,0,1
2023-09-27 16:30:00+00:00,Empoli FC,US Salernitana 1919,1,0
2023-09-27 16:30:00+00:00,Cagliari Calcio,AC Milan,1,3
2023-09-27 18:45:00+00:00,SSC Napoli,Udinese Calcio,4,1
2023-09-27 18:45:00+00:00,SS Lazio,Torino FC,2,0
2023-09-27 18:45:00+00:00,FC Internazionale Milano,US Sassuolo Calcio,1,2
2023-09-28 16:30:00+00:00,AC Monza,Bologna FC 1909,0,0
2023-09-28 16:30:00+00:00,Frosinone Calcio,ACF Fiorentina,1,1
2023-09-28 18:45:00+00:00,Genoa CFC,AS Roma,4,1
2023-09-29 18:30:00+00:00,TSG 1899 Hoffenheim,Borussia Dortmund,1,3
2023-09-30 11:30:00+00:00,Aston Villa FC,Brighton & Hove Albion FC,6,1
2023-09-30 13:00:00+00:00,US Lecce,SSC Napoli,0,4
2023-09-30 13:30:00+00:00,VfL Wolfsburg,Eintracht Frankfurt,2,0
2023-09-30 13:30:00+00:00,1. FSV Mainz 05,Bayer 04 Leverkusen,0,3
2023-09-30 13:30:00+00:00,1. FC Köln,VfB Stuttgart,0,2
2023-09-30 13:30:00+00:00,VfL Bochum 1848,Borussia Mönchengladbach,1,3
2023-09-30 13:30:00+00:00,1. FC Heidenheim 1846,1. FC Union Berlin,1,0
2023-09-30 14:00:00+00:00,Everton FC,Luton Town FC,1,2
2023-09-30 14:00:00+00:00,Manchester United FC,Crystal Palace FC,0,1
2023-09-30 14:00:00+00:00,Newcastle United FC,Burnley FC,2,0
2023-09-30 14:00:00+00:00,West Ham United FC,Sheffield United FC,2,0
2023-09-30 14:00:00+00:00,Wolverhampton Wanderers FC,Manchester City FC,2,1
2023-09-30 14:00:00+00:00,AFC Bournemouth,Arsenal FC,0,4
2023-09-30 16:00:00+00:00,AC Milan,SS Lazio,2,0
2023-09-30 16:30:00+00:00,RB Leipzig,FC Bayern München,2,2
2023-09-30 16:30:00+00:00,Tottenham Hotspur FC,Liverpool FC,2,1
2023-09-30 18:45:00+00:00,US Salernitana 1919,FC Internazionale Milano,0,4
2023-10-01 10:30:00+00:00,Bologna FC 1909,Empoli FC,3,0
2023-10-01 13:00:00+00:00,Udinese Calcio,Genoa CFC,2,2
2023-10-01 13:00:00+00:00,Nottingham Forest FC,Brentford FC,1,1
2023-10-01 13:30:00+00:00,SV Darmstadt 98,SV Werder Bremen,4,2
2023-10-01 15:30:00+00:00,SC Freiburg,FC Augsburg,2,0
2023-10-01 16:00:00+00:00,Atalanta BC,Juventus FC,0,0
2023-10-01 18:45:00+00:00,AS Roma,Frosinone Calcio,2,0
2023-10-02 16:30:00+00:00,US Sassuolo Calcio,AC Monza,0,1
2023-10-02 16:30:00+00:00,Torino FC,Hellas Verona FC,0,0
2023-10-02 18:45:00+00:00,ACF Fiorentina,Cagliari Calcio,3,0
2023-10-02 19:00:00+00:00,Fulham FC,Chelsea FC,0,2
2023-10-03 18:30:00+00:00,Luton Town FC,Burnley FC,1,2
2023-10-06 16:30:00+00:00,Empoli FC,Udinese Calcio,0,0
2023-10-06 18:30:00+00:00,Borussia Mönchengladbach,1. FSV Mainz 05,2,2
2023-10-06 18:45:00+00:00,US Lecce,US Sassuolo Calcio,1,1
2023-10-07 11:30:00+00:00,Luton Town FC,Tottenham Hotspur FC,0,1
2023-10-07 13:00:00+00:00,FC Internazionale Milano,Bologna FC 1909,2,2
2023-10-07 13:30:00+00:00,Borussia Dortmund,1. FC Union Berlin,4,2
2023-10-07 13:30:00+00:00,RB Leipzig,VfL Bochum 1848,0,0
2023-10-07 13:30:00+00:00,FC Augsburg,SV Darmstadt 98,1,2
2023-10-07 13:30:00+00:00,VfB Stuttgart,VfL Wolfsburg,3,1
2023-10-07 14:00:00+00:00,Everton FC,AFC Bournemouth,3,0
2023-10-07 14:00:00+00:00,Burnley FC,Chelsea FC,1,4
2023-10-07 14:00:00+00:00,Fulham FC,Sheffield United FC,3,1
2023-10-07 14:00:00+00:00,Manchester United FC,Brentford FC,2,1
2023-10-07 16:00:00+00:00,Juventus FC,Torino FC,2,0
2023-10-07 16:30:00+00:00,SV Werder Bremen,TSG 1899 Hoffenheim,2,3
2023-10-07 16:30:00+00:00,Crystal Palace FC,Nottingham Forest FC,0,0
2023-10-07 18:45:00+00:00,Genoa CFC,AC Milan,0,1
2023-10-08 10:30:00+00:00,AC Monza,US Salernitana 1919,3,0
2023-10-08 13:00:00+00:00,SS Lazio,Atalanta BC,3,2
2023-10-08 13:00:00+00:00,Frosinone Calcio,Hellas Verona FC,2,1
2023-10-08 13:00:00+00:00,Brighton & Hove Albion FC,Liverpool FC,2,2
2023-10-08 13:00:00+00:00,West Ham United FC,Newcastle United FC,2,2
2023-10-08 13:00:00+00:00,Wolverhampton Wanderers FC,Aston Villa FC,1,1
2023-10-08 13:30:00+00:00,Bayer 04 Leverkusen,1. FC Köln,3,0
2023-10-08 15:30:00+00:00,FC Bayern München,SC Freiburg,3,0
2023-10-08 15:30:00+00:00,Arsenal FC,Manchester City FC,1,0
2023-10-08 16:00:00+00:00,Cagliari Calcio,AS Roma,1,4
2023-10-08 17:30:00+00:00,Eintracht Frankfurt,1. FC Heidenheim 1846,2,0
2023-10-08 18:45:00+00:00,SSC Napoli,ACF Fiorentina,1,3
2023-10-20 18:30:00+00:00,Borussia Dortmund,SV Werder Bremen,1,0
2023-10-21 11:30:00+00:00,Liverpool FC,Everton FC,2,0
2023-10-21 13:00:00+00:00,Hellas Verona FC,SSC Napoli,1,3
2023-10-21 13:30:00+00:00,SC Freiburg,VfL Bochum 1848,2,1
2023-10-21 13:30:00+00:00,1. FC Union Berlin,VfB Stuttgart,0,3
2023-10-21 13:30:00+00:00,SV Darmstadt 98,RB Leipzig,1,3
2023-10-21 13:30:00+00:00,TSG 1899 Hoffenheim,Eintracht Frankfurt,1,3
2023-10-21 13:30:00+00:00,VfL Wolfsburg,Bayer 04 Leverkusen,1,2
2023-10-21 14:00:00+00:00,Manchester City FC,Brighton & Hove Albion FC,2,1
2023-10-21 14:00:00+00:00,AFC Bournemouth,Wolverhampton Wanderers FC,1,2
2023-10-21 14:00:00+00:00,Nottingham Forest FC,Luton Town FC,2,2
2023-10-21 14:00:00+00:00,Newcastle United FC,Crystal Palace FC,4,0
2023-10-21 14:00:00+00:00,Brentford FC,Burnley FC,3,0
2023-10-21 16:00:00+00:00,Torino FC,FC Internazionale Milano,0,3
2023-10-21 16:30:00+00:00,1. FSV Mainz 05,FC Bayern München,1,3
2023-10-21 16:30:00+00:00,Chelsea FC,Arsenal FC,2,2
2023-10-21 18:45:00+00:00,US Sassuolo Calcio,SS Lazio,0,2
2023-10-21 19:00:00+00:00,Sheffield United FC,Manchester United FC,1,2
2023-10-22 10:30:00+00:00,AS Roma,AC Monza,1,0
2023-10-22 13:00:00+00:00,Bologna FC 1909,Frosinone Calcio,2,1
2023-10-22 13:00:00+00:00,US Salernitana 1919,Cagliari Calcio,2,2
2023-10-22 13:30:00+00:00,1. FC Köln,Borussia Mönchengladbach,3,1
2023-10-22 15:30:00+00:00,1. FC Heidenheim 1846,FC Augsburg,2,5
2023-10-22 15:30:00+00:00,Aston Villa FC,West Ham United FC,4,1
2023-10-22 16:00:00+00:00,Atalanta BC,Genoa CFC,2,0
2023-10-22 18:45:00+00:00,AC Milan,Juventus FC,0,1
2023-10-23 16:30:00+00:00,Udinese Calcio,US Lecce,1,1
2023-10-23 18:45:00+00:00,ACF Fiorentina,Empoli FC,0,2
2023-10-23 19:00:00+00:00,Tottenham Hotspur FC,Fulham FC,2,0
2023-10-27 18:30:00+00:00,VfL Bochum 1848,1. FSV Mainz 05,2,2
2023-10-27 18:45:00+00:00,Genoa CFC,US Salernitana 1919,1,0
2023-10-27 19:00:00+00:00,Crystal Palace FC,Tottenham Hotspur FC,1,2
2023-10-28 11:30:00+00:00,Chelsea FC,Brentford FC,0,2
2023-10-28 13:00:00+00:00,US Sassuolo Calcio,Bologna FC 1909,1,1
2023-10-28 13:30:00+00:00,FC Bayern München,SV Darmstadt 98,8,0
2023-10-28 13:30:00+00:00,Borussia Mönchengladbach,1. FC Heidenheim 1846,2,1
2023-10-28 13:30:00+00:00,VfB Stuttgart,TSG 1899 Hoffenheim,2,3
2023-10-28 13:30:00+00:00,FC Augsburg,VfL Wolfsburg,3,2
2023-10-28 13:30:00+00:00,SV Werder Bremen,1. FC Union Berlin,2,0
2023-10-28 14:00:00+00:00,Arsenal FC,Sheffield United FC,5,0
2023-10-28 14:00:00+00:00,AFC Bournemouth,Burnley FC,2,1
2023-10-28 16:00:00+00:00,US Lecce,Torino FC,0,1
