date,home_team,away_team,home_score,away_score
2023-10-28 16:30:00+00:00,RB Leipzig,1. FC Köln,6,0
2023-10-28 16:30:00+00:00,Wolverhampton Wanderers FC,Newcastle United FC,2,2
2023-10-28 18:45:00+00:00,Juventus FC,Hellas Verona FC,1,0
2023-10-29 11:30:00+00:00,Cagliari Calcio,Frosinone Calcio,4,3
2023-10-29 13:00:00+00:00,West Ham United FC,Everton FC,0,1
2023-10-29 14:00:00+00:00,Aston Villa FC,Luton Town FC,3,1
2023-10-29 14:00:00+00:00,Brighton & Hove Albion FC,Fulham FC,1,1
2023-10-29 14:00:00+00:00,Liverpool FC,Nottingham Forest FC,3,0
2023-10-29 14:00:00+00:00,AC Monza,Udinese Calcio,1,1
2023-10-29 14:30:00+00:00,Eintracht Frankfurt,Borussia Dortmund,3,3
2023-10-29 15:30:00+00:00,Manchester United FC,Manchester City FC,0,3
2023-10-29 16:30:00+00:00,Bayer 04 Leverkusen,SC Freiburg,2,1
2023-10-29 17:00:00+00:00,FC Internazionale Milano,AS Roma,1,0
2023-10-29 19:45:00+00:00,SSC Napoli,AC Milan,2,2
2023-10-30 17:30:00+00:00,Empoli FC,Atalanta BC,0,3
2023-10-30 19:45:00+00:00,SS Lazio,ACF Fiorentina,1,0
2023-11-03 19:30:00+00:00,SV Darmstadt 98,VfL Bochum 1848,1,2
2023-11-03 19:45:00+00:00,Bologna FC 1909,SS Lazio,1,0
2023-11-04 12:30:00+00:00,Fulham FC,Manchester United FC,0,1
2023-11-04 14:00:00+00:00,US Salernitana 1919,SSC Napoli,0,2
2023-11-04 14:30:00+00:00,SC Freiburg,Borussia Mönchengladbach,3,3
2023-11-04 14:30:00+00:00,1. FC Köln,FC Augsburg,1,1
2023-11-04 14:30:00+00:00,1. FC Union Berlin,Eintracht Frankfurt,0,3
2023-11-04 14:30:00+00:00,TSG 1899 Hoffenheim,Bayer 04 Leverkusen,2,3
2023-11-04 14:30:00+00:00,1. FSV Mainz 05,RB Leipzig,2,0
2023-11-04 15:00:00+00:00,Burnley FC,Crystal Palace FC,0,2
2023-11-04 15:00:00+00:00,Brentford FC,West Ham United FC,3,2
2023-11-04 15:00:00+00:00,Sheffield United FC,Wolverhampton Wanderers FC,2,1
2023-11-04 15:00:00+00:00,Manchester City FC,AFC Bournemouth,6,1
2023-11-04 15:00:00+00:00,Everton FC,Brighton & Hove Albion FC,1,1
2023-11-04 17:00:00+00:00,Atalanta BC,FC Internazionale Milano,1,2
2023-11-04 17:30:00+00:00,Newcastle United FC,Arsenal FC,1,0
2023-11-04 17:30:00+00:00,Borussia Dortmund,FC Bayern München,0,4
2023-11-04 19:45:00+00:00,AC Milan,Udinese Calcio,0,1
2023-11-05 11:30:00+00:00,Hellas Verona FC,AC Monza,1,3
2023-11-05 14:00:00+00:00,Nottingham Forest FC,Aston Villa FC,2,0
2023-11-05 14:00:00+00:00,Cagliari Calcio,Genoa CFC,2,1
2023-11-05 14:30:00+00:00,VfL Wolfsburg,SV Werder Bremen,2,2
2023-11-05 16:30:00+00:00,Luton Town FC,Liverpool FC,1,1
2023-11-05 16:30:00+00:00,1. FC Heidenheim 1846,VfB Stuttgart,2,0
2023-11-05 17:00:00+00:00,AS Roma,US Lecce,2,1
2023-11-05 19:45:00+00:00,ACF Fiorentina,Juventus FC,0,1
2023-11-06 17:30:00+00:00,Frosinone Calcio,Empoli FC,2,1
2023-11-06 19:45:00+00:00,Torino FC,US Sassuolo Calcio,2,1
2023-11-06 20:00:00+00:00,Tottenham Hotspur FC,Chelsea FC,1,4
2023-11-10 17:30:00+00:00,US Sassuolo Calcio,US Salernitana 1919,2,2
2023-11-10 19:30:00+00:00,Borussia Mönchengladbach,VfL Wolfsburg,4,0
2023-11-10 19:45:00+00:00,Genoa CFC,Hellas Verona FC,1,0
2023-11-11 12:30:00+00:00,Wolverhampton Wanderers FC,Tottenham Hotspur FC,2,1
2023-11-11 14:00:00+00:00,US Lecce,AC Milan,2,2
2023-11-11 14:30:00+00:00,FC Bayern München,1. FC Heidenheim 1846,4,2
2023-11-11 14:30:00+00:00,FC Augsburg,TSG 1899 Hoffenheim,1,1
2023-11-11 14:30:00+00:00,VfB Stuttgart,Borussia Dortmund,2,1
2023-11-11 14:30:00+00:00,SV Darmstadt 98,1. FSV Mainz 05,0,0
2023-11-11 15:00:00+00:00,Crystal Palace FC,Everton FC,2,3
2023-11-11 15:00:00+00:00,Manchester United FC,Luton Town FC,1,0
2023-11-11 15:00:00+00:00,Arsenal FC,Burnley FC,3,1
2023-11-11 17:00:00+00:00,Juventus FC,Cagliari Calcio,2,1
2023-11-11 17:30:00+00:00,AFC Bournemouth,Newcastle United FC,2,0
2023-11-11 17:30:00+00:00,VfL Bochum 1848,1. FC Köln,1,1
2023-11-11 19:45:00+00:00,AC Monza,Torino FC,1,1
2023-11-12 11:30:00+00:00,SSC Napoli,Empoli FC,0,1
2023-11-12 14:00:00+00:00,West Ham United FC,Nottingham Forest FC,3,2
2023-11-12 14:00:00+00:00,Liverpool FC,Brentford FC,3,0
2023-11-12 14:00:00+00:00,Brighton & Hove Albion FC,Sheffield United FC,1,1
2023-11-12 14:00:00+00:00,Aston Villa FC,Fulham FC,3,1
2023-11-12 14:00:00+00:00,ACF Fiorentina,Bologna FC 1909,2,1
2023-11-12 14:00:00+00:00,Udinese Calcio,Atalanta BC,1,1
2023-11-12 14:30:00+00:00,Bayer 04 Leverkusen,1. FC Union Berlin,4,0
2023-11-12 16:30:00+00:00,SV Werder Bremen,Eintracht Frankfurt,2,2
2023-11-12 16:30:00+00:00,Chelsea FC,Manchester City FC,4,4
2023-11-12 17:00:00+00:00,SS Lazio,AS Roma,0,0
2023-11-12 18:30:00+00:00,RB Leipzig,SC Freiburg,3,1
2023-11-12 19:45:00+00:00,FC Internazionale Milano,Frosinone Calcio,2,0
2023-11-24 19:30:00+00:00,1. FC Köln,FC Bayern München,0,1
2023-11-25 12:30:00+00:00,Manchester City FC,Liverpool FC,1,1
2023-11-25 14:00:00+00:00,US Salernitana 1919,SS Lazio,2,1
2023-11-25 14:30:00+00:00,SV Werder Bremen,Bayer 04 Leverkusen,0,3
2023-11-25 14:30:00+00:00,VfL Wolfsburg,RB Leipzig,2,1
2023-11-25 14:30:00+00:00,SC Freiburg,SV Darmstadt 98,1,1
2023-11-25 14:30:00+00:00,1. FC Union Berlin,FC Augsburg,1,1
2023-11-25 14:30:00+00:00,Borussia Dortmund,Borussia Mönchengladbach,4,2
2023-11-25 15:00:00+00:00,Newcastle United FC,Chelsea FC,4,1
2023-11-25 15:00:00+00:00,Sheffield United FC,AFC Bournemouth,1,3
2023-11-25 15:00:00+00:00,Nottingham Forest FC,Brighton & Hove Albion FC,2,3
2023-11-25 15:00:00+00:00,Luton Town FC,Crystal Palace FC,2,1
2023-11-25 15:00:00+00:00,Burnley FC,West Ham United FC,1,2
2023-11-25 17:00:00+00:00,Atalanta BC,SSC Napoli,1,2
2023-11-25 17:30:00+00:00,Brentford FC,Arsenal FC,0,1
2023-11-25 17:30:00+00:00,Eintracht Frankfurt,VfB Stuttgart,1,2
2023-11-25 19:45:00+00:00,AC Milan,ACF Fiorentina,1,0
2023-11-26 11:30:00+00:00,Cagliari Calcio,AC Monza,1,1
2023-11-26 14:00:00+00:00,Tottenham Hotspur FC,Aston Villa FC,1,2
2023-11-26 14:00:00+00:00,Frosinone Calcio,Genoa CFC,2,1
2023-11-26 14:00:00+00:00,Empoli FC,US Sassuolo Calcio,3,4
2023-11-26 14:30:00+00:00,1. FC Heidenheim 1846,VfL Bochum 1848,0,0
2023-11-26 16:30:00+00:00,TSG 1899 Hoffenheim,1. FSV Mainz 05,1,1
2023-11-26 16:30:00+00:00,Everton FC,Manchester United FC,0,3
2023-11-26 17:00:00+00:00,AS Roma,Udinese Calcio,3,1
2023-11-26 19:45:00+00:00,Juventus FC,FC Internazionale Milano,1,1
2023-11-27 17:30:00+00:00,Hellas Verona FC,US Lecce,2,2
2023-11-27 19:45:00+00:00,Bologna FC 1909,Torino FC,2,0
2023-11-27 20:00:00+00:00,Fulham FC,Wolverhampton Wanderers FC,3,2
2023-12-01 19:30:00+00:00,SV Darmstadt 98,1. FC Köln,0,1
2023-12-01 19:45:00+00:00,AC Monza,Juventus FC,1,2
2023-12-02 14:00:00+00:00,Genoa CFC,Empoli FC,1,1
2023-12-02 14:30:00+00:00,Borussia Mönchengladbach,TSG 1899 Hoffenheim,2,1
2023-12-02 14:30:00+00:00,VfL Bochum 1848,VfL Wolfsburg,3,1
2023-12-02 14:30:00+00:00,RB Leipzig,1. FC Heidenheim 1846,2,1
2023-12-02 15:00:00+00:00,Arsenal FC,Wolverhampton Wanderers FC,2,1
2023-12-02 15:00:00+00:00,Brentford FC,Luton Town FC,3,1
2023-12-02 15:00:00+00:00,Burnley FC,Sheffield United FC,5,0
2023-12-02 17:00:00+00:00,SS Lazio,Cagliari Calcio,1,0
2023-12-02 17:30:00+00:00,Nottingham Forest FC,Everton FC,0,1
2023-12-02 17:30:00+00:00,VfB Stuttgart,SV Werder Bremen,2,0
2023-12-02 19:45:00+00:00,AC Milan,Frosinone Calcio,3,1
2023-12-02 20:00:00+00:00,Newcastle United FC,Manchester United FC,1,0
2023-12-03 11:30:00+00:00,US Lecce,Bologna FC 1909,1,1
2023-12-03 14:00:00+00:00,West Ham United FC,Crystal Palace FC,1,1
2023-12-03 14:00:00+00:00,Chelsea FC,Brighton & Hove Albion FC,3,2
2023-12-03 14:00:00+00:00,Liverpool FC,Fulham FC,4,3
2023-12-03 14:00:00+00:00,AFC Bournemouth,Aston Villa FC,2,2
2023-12-03 14:00:00+00:00,Udinese Calcio,Hellas Verona FC,3,3
2023-12-03 14:00:00+00:00,ACF Fiorentina,US Salernitana 1919,3,0
2023-12-03 14:30:00+00:00,1. FSV Mainz 05,SC Freiburg,0,1
2023-12-03 16:30:00+00:00,Manchester City FC,Tottenham Hotspur FC,3,3
2023-12-03 16:30:00+00:00,Bayer 04 Leverkusen,Borussia Dortmund,1,1
2023-12-03 17:00:00+00:00,US Sassuolo Calcio,AS Roma,1,2
2023-12-03 18:30:00+00:00,FC Augsburg,Eintracht Frankfurt,2,1
2023-12-03 19:45:00+00:00,SSC Napoli,FC Internazionale Milano,0,3
2023-12-04 19:45:00+00:00,Torino FC,Atalanta BC,3,0
2023-12-05 19:30:00+00:00,Wolverhampton Wanderers FC,Burnley FC,1,0
2023-12-05 20:15:00+00:00,Luton Town FC,Arsenal FC,3,4
2023-12-06 19:30:00+00:00,Sheffield United FC,Liverpool FC,0,2
2023-12-06 19:30:00+00:00,Brighton & Hove Albion FC,Brentford FC,2,1
2023-12-06 19:30:00+00:00,Crystal Palace FC,AFC Bournemouth,0,2
2023-12-06 19:30:00+00:00,Fulham FC,Nottingham Forest FC,5,0
2023-12-06 20:15:00+00:00,Aston Villa FC,Manchester City FC,1,0
2023-12-06 20:15:00+00:00,Manchester United FC,Chelsea FC,2,1
2023-12-07 19:30:00+00:00,Everton FC,Newcastle United FC,3,0
2023-12-07 20:15:00+00:00,Tottenham Hotspur FC,West Ham United FC,1,2
2023-12-08 19:30:00+00:00,TSG 1899 Hoffenheim,VfL Bochum 1848,3,1
2023-12-08 19:45:00+00:00,Juventus FC,SSC Napoli,1,0
2023-12-09 12:30:00+00:00,Crystal Palace FC,Liverpool FC,1,2
2023-12-09 14:00:00+00:00,Hellas Verona FC,SS Lazio,1,1
2023-12-09 14:30:00+00:00,Eintracht Frankfurt,FC Bayern München,5,1
2023-12-09 14:30:00+00:00,VfL Wolfsburg,SC Freiburg,0,1
2023-12-09 14:30:00+00:00,SV Werder Bremen,FC Augsburg,2,0
2023-12-09 14:30:00+00:00,1. FC Heidenheim 1846,SV Darmstadt 98,3,2
2023-12-09 14:30:00+00:00,1. FC Union Berlin,Borussia Mönchengladbach,3,1
2023-12-09 15:00:00+00:00,Brighton & Hove Albion FC,Burnley FC,1,1
2023-12-09 15:00:00+00:00,Manchester United FC,AFC Bournemouth,0,3
2023-12-09 15:00:00+00:00,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1
2023-12-09 15:00:00+00:00,Sheffield United FC,Brentford FC,1,0
2023-12-09 17:00:00+00:00,Atalanta BC,AC Milan,3,2
2023-12-09 17:30:00+00:00,Borussia Dortmund,RB Leipzig,2,3
2023-12-09 17:30:00+00:00,Aston Villa FC,Arsenal FC,1,0
2023-12-09 19:45:00+00:00,FC Internazionale Milano,Udinese Calcio,4,0
2023-12-10 11:30:00+00:00,Frosinone Calcio,Torino FC,0,0
2023-12-10 14:00:00+00:00,AC Monza,Genoa CFC,1,0
2023-12-10 14:00:00+00:00,Everton FC,Chelsea FC,2,0
2023-12-10 14:00:00+00:00,Fulham FC,West Ham United FC,5,0
2023-12-10 14:00:00+00:00,Luton Town FC,Manchester City FC,1,2
2023-12-10 14:30:00+00:00,VfB Stuttgart,Bayer 04 Leverkusen,1,1
2023-12-10 16:30:00+00:00,Tottenham Hotspur FC,Newcastle United FC,4,1
2023-12-10 16:30:00+00:00,1. FC Köln,1. FSV Mainz 05,0,0
2023-12-10 17:00:00+00:00,US Salernitana 1919,Bologna FC 1909,1,2
2023-12-10 19:45:00+00:00,AS Roma,ACF Fiorentina,1,1
2023-12-11 17:30:00+00:00,Empoli FC,US Lecce,1,1
2023-12-11 19:45:00+00:00,Cagliari Calcio,US Sassuolo Calcio,2,1
2023-12-15 19:30:00+00:00,Borussia Mönchengladbach,SV Werder Bremen,2,2
2023-12-15 19:45:00+00:00,Genoa CFC,Juventus FC,1,1
2023-12-15 20:00:00+00:00,Nottingham Forest FC,Tottenham Hotspur FC,0,2
2023-12-16 14:00:00+00:00,US Lecce,Frosinone Calcio,2,1
2023-12-16 14:30:00+00:00,1. FSV Mainz 05,1. FC Heidenheim 1846,0,1
2023-12-16 14:30:00+00:00,SV Darmstadt 98,VfL Wolfsburg,0,1
2023-12-16 14:30:00+00:00,FC Augsburg,Borussia Dortmund,1,1
2023-12-16 14:30:00+00:00,VfL Bochum 1848,1. FC Union Berlin,3,0
2023-12-16 15:00:00+00:00,Newcastle United FC,Fulham FC,3,0
2023-12-16 15:00:00+00:00,Chelsea FC,Sheffield United FC,2,0
2023-12-16 15:00:00+00:00,Manchester City FC,Crystal Palace FC,2,2
2023-12-16 17:30:00+00:00,SSC Napoli,Cagliari Calcio,2,1
2023-12-16 17:30:00+00:00,Burnley FC,Everton FC,0,2
2023-12-16 17:30:00+00:00,RB Leipzig,TSG 1899 Hoffenheim,3,1
2023-12-16 19:45:00+00:00,Torino FC,Empoli FC,1,0
2023-12-17 11:30:00+00:00,AC Milan,AC Monza,3,0
2023-12-17 14:00:00+00:00,ACF Fiorentina,Hellas Verona FC,1,0
2023-12-17 14:00:00+00:00,Brentford FC,Aston Villa FC,1,2
2023-12-17 14:00:00+00:00,Udinese Calcio,US Sassuolo Calcio,2,2
2023-12-17 14:00:00+00:00,Arsenal FC,Brighton & Hove Albion FC,2,0
2023-12-17 14:00:00+00:00,West Ham United FC,Wolverhampton Wanderers FC,3,0
2023-12-17 14:30:00+00:00,SC Freiburg,1. FC Köln,2,0
2023-12-17 16:30:00+00:00,Liverpool FC,Manchester United FC,0,0
2023-12-17 16:30:00+00:00,Bayer 04 Leverkusen,Eintracht Frankfurt,3,0
2023-12-17 17:00:00+00:00,Bologna FC 1909,AS Roma,2,0
2023-12-17 18:30:00+00:00,FC Bayern München,VfB Stuttgart,3,0
2023-12-17 19:45:00+00:00,SS Lazio,FC Internazionale Milano,0,2
2023-12-18 19:45:00+00:00,Atalanta BC,US Salernitana 1919,4,1
2023-12-19 17:30:00+00:00,SV Werder Bremen,RB Leipzig,1,1
2023-12-19 19:30:00+00:00,Borussia Dortmund,1. FSV Mainz 05,1,1
2023-12-19 19:30:00+00:00,TSG 1899 Hoffenheim,SV Darmstadt 98,3,3
2023-12-20 17:30:00+00:00,1. FC Union Berlin,1. FC Köln,2,0
2023-12-20 19:30:00+00:00,1. FC Heidenheim 1846,SC Freiburg,3,2
2023-12-20 19:30:00+00:00,VfB Stuttgart,FC Augsburg,3,0
2023-12-20 19:30:00+00:00,VfL Wolfsburg,FC Bayern München,1,2
2023-12-20 19:30:00+00:00,Eintracht Frankfurt,Borussia Mönchengladbach,2,1
2023-12-20 19:30:00+00:00,Bayer 04 Leverkusen,VfL Bochum 1848,4,0
2023-12-21 20:00:00+00:00,Crystal Palace FC,Brighton & Hove Albion FC,1,1
2023-12-22 17:30:00+00:00,US Sassuolo Calcio,Genoa CFC,1,2
2023-12-22 17:30:00+00:00,Empoli FC,SS Lazio,0,2
2023-12-22 19:45:00+00:00,AC Monza,ACF Fiorentina,0,1
2023-12-22 19:45:00+00:00,US Salernitana 1919,AC Milan,2,2
2023-12-22 20:00:00+00:00,Aston Villa FC,Sheffield United FC,1,1
2023-12-23 11:30:00+00:00,Frosinone Calcio,Juventus FC,1,2
2023-12-23 12:30:00+00:00,West Ham United FC,Manchester United FC,2,0
2023-12-23 14:00:00+00:00,Torino FC,Udinese Calcio,1,1
2023-12-23 14:00:00+00:00,Bologna FC 1909,Atalanta BC,1,0
2023-12-23 15:00:00+00:00,Fulham FC,Burnley FC,0,2
2023-12-23 15:00:00+00:00,Luton Town FC,Newcastle United FC,1,0
2023-12-23 15:00:00+00:00,Nottingham Forest FC,AFC Bournemouth,2,3
2023-12-23 15:00:00+00:00,Tottenham Hotspur FC,Everton FC,2,1
2023-12-23 17:00:00+00:00,FC Internazionale Milano,US Lecce,2,0
2023-12-23 17:00:00+00:00,Hellas Verona FC,Cagliari Calcio,2,0
2023-12-23 17:30:00+00:00,Liverpool FC,Arsenal FC,1,1
2023-12-23 19:45:00+00:00,AS Roma,SSC Napoli,2,0
2023-12-24 13:00:00+00:00,Wolverhampton Wanderers FC,Chelsea FC,2,1
2023-12-26 12:30:00+00:00,Newcastle United FC,Nottingham Forest FC,1,3
2023-12-26 15:00:00+00:00,Sheffield United FC,Luton Town FC,2,3
2023-12-26 15:00:00+00:00,AFC Bournemouth,Fulham FC,3,0
2023-12-26 17:30:00+00:00,Burnley FC,Liverpool FC,0,2
2023-12-26 20:00:00+00:00,Manchester United FC,Aston Villa FC,3,2
2023-12-27 19:30:00+00:00,Brentford FC,Wolverhampton Wanderers FC,1,4
2023-12-27 19:30:00+00:00,Chelsea FC,Crystal Palace FC,2,1
2023-12-27 20:15:00+00:00,Everton FC,Manchester City FC,1,3
2023-12-28 19:30:00+00:00,Brighton & Hove Albion FC,Tottenham Hotspur FC,4,2
2023-12-28 20:15:00+00:00,Arsenal FC,West Ham United FC,0,2
2023-12-29 17:30:00+00:00,SSC Napoli,AC Monza,0,0
2023-12-29 17:30:00+00:00,ACF Fiorentina,Torino FC,1,0
2023-12-29 19:45:00+00:00,SS Lazio,Frosinone Calcio,3,1
2023-12-29 19:45:00+00:00,Genoa CFC,FC Internazionale Milano,1,1
2023-12-30 11:30:00+00:00,Atalanta BC,US Lecce,1,0
2023-12-30 12:30:00+00:00,Luton Town FC,Chelsea FC,2,3
2023-12-30 14:00:00+00:00,Cagliari Calcio,Empoli FC,0,0
2023-12-30 14:00:00+00:00,Udinese Calcio,Bologna FC 1909,3,0
2023-12-30 15:00:00+00:00,Manchester City FC,Sheffield United FC,2,0
2023-12-30 15:00:00+00:00,Aston Villa FC,Burnley FC,3,2
2023-12-30 15:00:00+00:00,Crystal Palace FC,Brentford FC,3,1
2023-12-30 15:00:00+00:00,Wolverhampton Wanderers FC,Everton FC,3,0
2023-12-30 17:00:00+00:00,Hellas Verona FC,US Salernitana 1919,0,1
2023-12-30 17:00:00+00:00,AC Milan,US Sassuolo Calcio,1,0
2023-12-30 17:30:00+00:00,Nottingham Forest FC,Manchester United FC,2,1
2023-12-30 19:45:00+00:00,Juventus FC,AS Roma,1,0
2023-12-31 14:00:00+00:00,Fulham FC,Arsenal FC,2,1
2023-12-31 14:00:00+00:00,Tottenham Hotspur FC,AFC Bournemouth,3,1
2024-01-01 20:00:00+00:00,Liverpool FC,Newcastle United FC,4,2
2024-01-02 19:30:00+00:00,West Ham United FC,Brighton & Hove Albion FC,0,0
2024-01-05 19:45:00+00:00,Bologna FC 1909,Genoa CFC,1,1
2024-01-06 11:30:00+00:00,FC Internazionale Milano,Hellas Verona FC,2,1
2024-01-06 14:00:00+00:00,Frosinone Calcio,AC Monza,2,3
2024-01-06 17:00:00+00:00,US Lecce,Cagliari Calcio,1,1
2024-01-06 19:45:00+00:00,US Sassuolo Calcio,ACF Fiorentina,1,0
2024-01-07 11:30:00+00:00,Empoli FC,AC Milan,0,3
2024-01-07 14:00:00+00:00,Torino FC,SSC Napoli,3,0
2024-01-07 14:00:00+00:00,Udinese Calcio,SS Lazio,1,2
2024-01-07 17:00:00+00:00,US Salernitana 1919,Juventus FC,1,2
2024-01-07 19:45:00+00:00,AS Roma,Atalanta BC,1,1
