date,home_team,away_team,home_score,away_score
2024-01-12 19:30:00+00:00,FC Bayern München,TSG 1899 Hoffenheim,3,0
2024-01-12 19:45:00+00:00,Burnley FC,Luton Town FC,1,1
2024-01-13 12:30:00+00:00,Chelsea FC,Fulham FC,1,0
2024-01-13 14:00:00+00:00,SSC Napoli,US Salernitana 1919,2,1
2024-01-13 14:00:00+00:00,Genoa CFC,Torino FC,0,0
2024-01-13 14:30:00+00:00,1. FSV Mainz 05,VfL Wolfsburg,1,1
2024-01-13 14:30:00+00:00,1. FC Köln,1. FC Heidenheim 1846,1,1
2024-01-13 14:30:00+00:00,SC Freiburg,1. FC Union Berlin,0,0
2024-01-13 14:30:00+00:00,FC Augsburg,Bayer 04 Leverkusen,0,1
2024-01-13 14:30:00+00:00,RB Leipzig,Eintracht Frankfurt,0,1
2024-01-13 17:00:00+00:00,Hellas Verona FC,Empoli FC,2,1
2024-01-13 17:30:00+00:00,Newcastle United FC,Manchester City FC,2,3
2024-01-13 17:30:00+00:00,SV Darmstadt 98,Borussia Dortmund,0,3
2024-01-13 19:45:00+00:00,AC Monza,FC Internazionale Milano,1,5
2024-01-14 11:30:00+00:00,SS Lazio,US Lecce,1,0
2024-01-14 14:00:00+00:00,Cagliari Calcio,Bologna FC 1909,2,1
2024-01-14 14:00:00+00:00,Everton FC,Aston Villa FC,0,0
2024-01-14 14:30:00+00:00,VfL Bochum 1848,SV Werder Bremen,1,1
2024-01-14 16:30:00+00:00,Manchester United FC,Tottenham Hotspur FC,2,2
2024-01-14 16:30:00+00:00,Borussia Mönchengladbach,VfB Stuttgart,3,1
2024-01-14 17:00:00+00:00,ACF Fiorentina,Udinese Calcio,2,2
2024-01-14 19:45:00+00:00,AC Milan,AS Roma,3,1
2024-01-15 19:45:00+00:00,Atalanta BC,Frosinone Calcio,5,0
2024-01-16 19:45:00+00:00,Juventus FC,US Sassuolo Calcio,3,0
2024-01-20 12:30:00+00:00,Arsenal FC,Crystal Palace FC,5,0
2024-01-20 14:30:00+00:00,1. FC Köln,Borussia Dortmund,0,4
2024-01-20 14:30:00+00:00,VfL Bochum 1848,VfB Stuttgart,1,0
2024-01-20 14:30:00+00:00,SC Freiburg,TSG 1899 Hoffenheim,3,2
2024-01-20 14:30:00+00:00,1. FC Heidenheim 1846,VfL Wolfsburg,1,1
2024-01-20 14:30:00+00:00,SV Darmstadt 98,Eintracht Frankfurt,2,2
2024-01-20 17:00:00+00:00,AS Roma,Hellas Verona FC,2,1
2024-01-20 17:30:00+00:00,Brentford FC,Nottingham Forest FC,3,2
2024-01-20 17:30:00+00:00,RB Leipzig,Bayer 04 Leverkusen,2,3
2024-01-20 19:45:00+00:00,Udinese Calcio,AC Milan,2,3
2024-01-21 11:30:00+00:00,Frosinone Calcio,Cagliari Calcio,3,1
2024-01-21 14:00:00+00:00,Empoli FC,AC Monza,3,0
2024-01-21 14:00:00+00:00,Sheffield United FC,West Ham United FC,2,2
2024-01-21 14:30:00+00:00,FC Bayern München,SV Werder Bremen,0,1
2024-01-21 16:30:00+00:00,Borussia Mönchengladbach,FC Augsburg,1,2
2024-01-21 16:30:00+00:00,AFC Bournemouth,Liverpool FC,0,4
2024-01-21 17:00:00+00:00,US Salernitana 1919,Genoa CFC,1,2
2024-01-21 19:45:00+00:00,US Lecce,Juventus FC,0,3
2024-01-22 19:45:00+00:00,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,0,0
2024-01-24 19:30:00+00:00,FC Bayern München,1. FC Union Berlin,1,0
2024-01-26 19:30:00+00:00,Eintracht Frankfurt,1. FSV Mainz 05,1,0
2024-01-26 19:45:00+00:00,Cagliari Calcio,Torino FC,1,2
2024-01-27 14:00:00+00:00,Atalanta BC,Udinese Calcio,2,0
2024-01-27 14:30:00+00:00,FC Augsburg,FC Bayern München,2,3
2024-01-27 14:30:00+00:00,VfB Stuttgart,RB Leipzig,5,2
2024-01-27 14:30:00+00:00,VfL Wolfsburg,1. FC Köln,1,1
2024-01-27 14:30:00+00:00,TSG 1899 Hoffenheim,1. FC Heidenheim 1846,1,1
2024-01-27 14:30:00+00:00,SV Werder Bremen,SC Freiburg,3,1
2024-01-27 17:00:00+00:00,Juventus FC,Empoli FC,1,1
2024-01-27 17:30:00+00:00,Bayer 04 Leverkusen,Borussia Mönchengladbach,0,0
2024-01-27 19:45:00+00:00,AC Milan,Bologna FC 1909,2,2
2024-01-28 11:30:00+00:00,Genoa CFC,US Lecce,2,1
2024-01-28 14:00:00+00:00,Hellas Verona FC,Frosinone Calcio,1,1
2024-01-28 14:00:00+00:00,AC Monza,US Sassuolo Calcio,1,0
2024-01-28 14:30:00+00:00,1. FC Union Berlin,SV Darmstadt 98,1,0
2024-01-28 16:30:00+00:00,Borussia Dortmund,VfL Bochum 1848,3,1
2024-01-28 17:00:00+00:00,SS Lazio,SSC Napoli,0,0
2024-01-28 19:45:00+00:00,ACF Fiorentina,FC Internazionale Milano,0,1
2024-01-29 19:45:00+00:00,US Salernitana 1919,AS Roma,1,2
2024-01-30 19:30:00+00:00,Nottingham Forest FC,Arsenal FC,1,2
2024-01-30 19:45:00+00:00,Luton Town FC,Brighton & Hove Albion FC,4,0
2024-01-30 19:45:00+00:00,Fulham FC,Everton FC,0,0
2024-01-30 20:00:00+00:00,Crystal Palace FC,Sheffield United FC,3,2
2024-01-30 20:15:00+00:00,Aston Villa FC,Newcastle United FC,1,3
2024-01-31 19:30:00+00:00,Manchester City FC,Burnley FC,3,1
2024-01-31 19:30:00+00:00,Tottenham Hotspur FC,Brentford FC,3,2
2024-01-31 20:15:00+00:00,Liverpool FC,Chelsea FC,4,1
2024-02-01 19:30:00+00:00,West Ham United FC,AFC Bournemouth,1,1
2024-02-01 20:15:00+00:00,Wolverhampton Wanderers FC,Manchester United FC,3,4
2024-02-02 19:30:00+00:00,1. FC Heidenheim 1846,Borussia Dortmund,0,0
2024-02-02 19:45:00+00:00,US Lecce,ACF Fiorentina,3,2
2024-02-03 12:30:00+00:00,Everton FC,Tottenham Hotspur FC,2,2
2024-02-03 14:00:00+00:00,Empoli FC,Genoa CFC,0,0
2024-02-03 14:00:00+00:00,Udinese Calcio,AC Monza,0,0
2024-02-03 14:30:00+00:00,SV Darmstadt 98,Bayer 04 Leverkusen,0,2
2024-02-03 14:30:00+00:00,VfL Bochum 1848,FC Augsburg,1,1
2024-02-03 14:30:00+00:00,1. FSV Mainz 05,SV Werder Bremen,0,1
2024-02-03 14:30:00+00:00,FC Bayern München,Borussia Mönchengladbach,3,1
2024-02-03 14:30:00+00:00,SC Freiburg,VfB Stuttgart,1,3
2024-02-03 15:00:00+00:00,Brighton & Hove Albion FC,Crystal Palace FC,4,1
2024-02-03 15:00:00+00:00,Burnley FC,Fulham FC,2,2
2024-02-03 15:00:00+00:00,Newcastle United FC,Luton Town FC,4,4
2024-02-03 17:00:00+00:00,Frosinone Calcio,AC Milan,2,3
2024-02-03 17:30:00+00:00,Sheffield United FC,Aston Villa FC,0,5
2024-02-03 17:30:00+00:00,1. FC Köln,Eintracht Frankfurt,2,0
2024-02-03 19:45:00+00:00,Bologna FC 1909,US Sassuolo Calcio,4,2
2024-02-04 11:30:00+00:00,Torino FC,US Salernitana 1919,0,0
2024-02-04 14:00:00+00:00,AFC Bournemouth,Nottingham Forest FC,1,1
2024-02-04 14:00:00+00:00,Chelsea FC,Wolverhampton Wanderers FC,2,4
2024-02-04 14:00:00+00:00,Manchester United FC,West Ham United FC,3,0
2024-02-04 14:00:00+00:00,SSC Napoli,Hellas Verona FC,2,1
2024-02-04 14:30:00+00:00,VfL Wolfsburg,TSG 1899 Hoffenheim,2,2
2024-02-04 16:30:00+00:00,RB Leipzig,1. FC Union Berlin,2,0
2024-02-04 16:30:00+00:00,Arsenal FC,Liverpool FC,3,1
2024-02-04 17:00:00+00:00,Atalanta BC,SS Lazio,3,1
2024-02-04 19:45:00+00:00,FC Internazionale Milano,Juventus FC,1,0
2024-02-05 19:45:00+00:00,AS Roma,Cagliari Calcio,4,0
2024-02-05 20:00:00+00:00,Brentford FC,Manchester City FC,1,3
2024-02-07 17:30:00+00:00,1. FSV Mainz 05,1. FC Union Berlin,1,1
2024-02-09 19:30:00+00:00,Borussia Dortmund,SC Freiburg,3,0
2024-02-09 19:45:00+00:00,US Salernitana 1919,Empoli FC,1,3
2024-02-10 12:30:00+00:00,Manchester City FC,Everton FC,2,0
2024-02-10 14:00:00+00:00,Cagliari Calcio,SS Lazio,1,3
2024-02-10 14:30:00+00:00,SV Werder Bremen,1. FC Heidenheim 1846,1,2
2024-02-10 14:30:00+00:00,Borussia Mönchengladbach,SV Darmstadt 98,0,0
2024-02-10 14:30:00+00:00,Eintracht Frankfurt,VfL Bochum 1848,1,1
2024-02-10 14:30:00+00:00,1. FC Union Berlin,VfL Wolfsburg,1,0
2024-02-10 14:30:00+00:00,FC Augsburg,RB Leipzig,2,2
2024-02-10 15:00:00+00:00,Fulham FC,AFC Bournemouth,3,1
2024-02-10 15:00:00+00:00,Liverpool FC,Burnley FC,3,1
2024-02-10 15:00:00+00:00,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,1
2024-02-10 15:00:00+00:00,Wolverhampton Wanderers FC,Brentford FC,0,2
2024-02-10 15:00:00+00:00,Luton Town FC,Sheffield United FC,1,3
2024-02-10 17:00:00+00:00,AS Roma,FC Internazionale Milano,2,4
2024-02-10 17:30:00+00:00,Nottingham Forest FC,Newcastle United FC,2,3
2024-02-10 17:30:00+00:00,Bayer 04 Leverkusen,FC Bayern München,3,0
2024-02-10 19:45:00+00:00,US Sassuolo Calcio,Torino FC,1,1
2024-02-11 11:30:00+00:00,ACF Fiorentina,Frosinone Calcio,5,1
2024-02-11 14:00:00+00:00,AC Monza,Hellas Verona FC,0,0
2024-02-11 14:00:00+00:00,Bologna FC 1909,US Lecce,4,0
2024-02-11 14:00:00+00:00,West Ham United FC,Arsenal FC,0,6
2024-02-11 14:30:00+00:00,VfB Stuttgart,1. FSV Mainz 05,3,1
2024-02-11 16:30:00+00:00,TSG 1899 Hoffenheim,1. FC Köln,1,1
2024-02-11 16:30:00+00:00,Aston Villa FC,Manchester United FC,1,2
2024-02-11 17:00:00+00:00,Genoa CFC,Atalanta BC,1,4
2024-02-11 19:45:00+00:00,AC Milan,SSC Napoli,1,0
2024-02-12 19:45:00+00:00,Juventus FC,Udinese Calcio,0,1
2024-02-12 20:00:00+00:00,Crystal Palace FC,Chelsea FC,1,3
2024-02-14 18:00:00+00:00,Bologna FC 1909,ACF Fiorentina,2,0
2024-02-16 18:00:00+00:00,Torino FC,US Lecce,2,0
2024-02-16 19:30:00+00:00,1. FC Köln,SV Werder Bremen,0,1
2024-02-16 20:00:00+00:00,FC Internazionale Milano,US Salernitana 1919,4,0
2024-02-17 12:30:00+00:00,Brentford FC,Liverpool FC,1,4
2024-02-17 14:00:00+00:00,SSC Napoli,Genoa CFC,1,1
2024-02-17 14:30:00+00:00,1. FSV Mainz 05,FC Augsburg,1,0
2024-02-17 14:30:00+00:00,1. FC Heidenheim 1846,Bayer 04 Leverkusen,1,2
2024-02-17 14:30:00+00:00,TSG 1899 Hoffenheim,1. FC Union Berlin,0,1
2024-02-17 14:30:00+00:00,SV Darmstadt 98,VfB Stuttgart,1,2
2024-02-17 14:30:00+00:00,VfL Wolfsburg,Borussia Dortmund,1,1
2024-02-17 15:00:00+00:00,Tottenham Hotspur FC,Wolverhampton Wanderers FC,1,2
2024-02-17 15:00:00+00:00,Nottingham Forest FC,West Ham United FC,2,0
2024-02-17 15:00:00+00:00,Burnley FC,Arsenal FC,0,5
2024-02-17 15:00:00+00:00,Newcastle United FC,AFC Bournemouth,2,2
2024-02-17 15:00:00+00:00,Fulham FC,Aston Villa FC,1,2
2024-02-17 17:00:00+00:00,Hellas Verona FC,Juventus FC,2,2
2024-02-17 17:30:00+00:00,Manchester City FC,Chelsea FC,1,1
2024-02-17 17:30:00+00:00,RB Leipzig,Borussia Mönchengladbach,2,0
2024-02-17 19:45:00+00:00,Atalanta BC,US Sassuolo Calcio,3,0
2024-02-18 11:30:00+00:00,SS Lazio,Bologna FC 1909,1,2
2024-02-18 14:00:00+00:00,Empoli FC,ACF Fiorentina,1,1
2024-02-18 14:00:00+00:00,Sheffield United FC,Brighton & Hove Albion FC,0,5
2024-02-18 14:00:00+00:00,Udinese Calcio,Cagliari Calcio,1,1
2024-02-18 14:30:00+00:00,SC Freiburg,Eintracht Frankfurt,3,3
2024-02-18 16:30:00+00:00,VfL Bochum 1848,FC Bayern München,3,2
2024-02-18 16:30:00+00:00,Luton Town FC,Manchester United FC,1,2
2024-02-18 17:00:00+00:00,Frosinone Calcio,AS Roma,0,3
2024-02-18 19:45:00+00:00,AC Monza,AC Milan,4,2
2024-02-19 20:00:00+00:00,Everton FC,Crystal Palace FC,1,1
2024-02-20 19:30:00+00:00,Manchester City FC,Brentford FC,1,0
2024-02-21 19:30:00+00:00,Liverpool FC,Luton Town FC,4,1
2024-02-22 19:45:00+00:00,Torino FC,SS Lazio,0,2
2024-02-23 19:30:00+00:00,Bayer 04 Leverkusen,1. FSV Mainz 05,2,1
2024-02-23 19:45:00+00:00,Bologna FC 1909,Hellas Verona FC,2,0
2024-02-24 14:00:00+00:00,US Sassuolo Calcio,Empoli FC,2,3
2024-02-24 14:30:00+00:00,SV Werder Bremen,SV Darmstadt 98,1,1
2024-02-24 14:30:00+00:00,1. FC Union Berlin,1. FC Heidenheim 1846,2,2
2024-02-24 14:30:00+00:00,VfB Stuttgart,1. FC Köln,1,1
2024-02-24 14:40:00+00:00,Borussia Mönchengladbach,VfL Bochum 1848,5,2
2024-02-24 15:00:00+00:00,Aston Villa FC,Nottingham Forest FC,4,2
2024-02-24 15:00:00+00:00,Brighton & Hove Albion FC,Everton FC,1,1
2024-02-24 15:00:00+00:00,Crystal Palace FC,Burnley FC,3,0
2024-02-24 15:00:00+00:00,Manchester United FC,Fulham FC,1,2
2024-02-24 17:00:00+00:00,US Salernitana 1919,AC Monza,0,2
2024-02-24 17:30:00+00:00,AFC Bournemouth,Manchester City FC,0,1
2024-02-24 17:30:00+00:00,FC Bayern München,RB Leipzig,2,1
2024-02-24 19:45:00+00:00,Genoa CFC,Udinese Calcio,2,0
2024-02-24 20:00:00+00:00,Arsenal FC,Newcastle United FC,4,1
2024-02-25 11:30:00+00:00,Juventus FC,Frosinone Calcio,3,2
2024-02-25 13:30:00+00:00,Wolverhampton Wanderers FC,Sheffield United FC,1,0
2024-02-25 14:00:00+00:00,Cagliari Calcio,SSC Napoli,1,1
2024-02-25 14:30:00+00:00,Eintracht Frankfurt,VfL Wolfsburg,2,2
2024-02-25 16:30:00+00:00,Borussia Dortmund,TSG 1899 Hoffenheim,2,3
2024-02-25 17:00:00+00:00,US Lecce,FC Internazionale Milano,0,4
2024-02-25 18:30:00+00:00,FC Augsburg,SC Freiburg,2,1
2024-02-25 19:45:00+00:00,AC Milan,Atalanta BC,1,1
2024-02-26 17:30:00+00:00,AS Roma,Torino FC,3,2
2024-02-26 19:45:00+00:00,ACF Fiorentina,SS Lazio,2,1
2024-02-26 20:00:00+00:00,West Ham United FC,Brentford FC,4,2
2024-02-28 17:00:00+00:00,US Sassuolo Calcio,SSC Napoli,1,6
2024-02-28 19:45:00+00:00,FC Internazionale Milano,Atalanta BC,4,0
2024-03-01 19:30:00+00:00,SC Freiburg,FC Bayern München,2,2
2024-03-01 19:45:00+00:00,SS Lazio,AC Milan,0,1
2024-03-02 14:00:00+00:00,Udinese Calcio,US Salernitana 1919,1,1
2024-03-02 14:30:00+00:00,VfL Bochum 1848,RB Leipzig,1,4
2024-03-02 14:30:00+00:00,1. FC Union Berlin,Borussia Dortmund,0,2
2024-03-02 14:30:00+00:00,1. FC Heidenheim 1846,Eintracht Frankfurt,1,2
2024-03-02 14:30:00+00:00,1. FSV Mainz 05,Borussia Mönchengladbach,1,1
2024-03-02 14:30:00+00:00,SV Darmstadt 98,FC Augsburg,0,6
2024-03-02 15:00:00+00:00,Tottenham Hotspur FC,Crystal Palace FC,3,1
2024-03-02 15:00:00+00:00,Nottingham Forest FC,Liverpool FC,0,1
2024-03-02 15:00:00+00:00,Newcastle United FC,Wolverhampton Wanderers FC,3,0
2024-03-02 15:00:00+00:00,Fulham FC,Brighton & Hove Albion FC,3,0
2024-03-02 15:00:00+00:00,Everton FC,West Ham United FC,1,3
2024-03-02 15:00:00+00:00,Brentford FC,Chelsea FC,2,2
2024-03-02 17:00:00+00:00,AC Monza,AS Roma,1,4
2024-03-02 17:30:00+00:00,Luton Town FC,Aston Villa FC,2,3
2024-03-02 17:30:00+00:00,VfL Wolfsburg,VfB Stuttgart,2,3
2024-03-02 19:45:00+00:00,Torino FC,ACF Fiorentina,0,0
2024-03-03 11:30:00+00:00,Hellas Verona FC,US Sassuolo Calcio,1,0
2024-03-03 13:00:00+00:00,Burnley FC,AFC Bournemouth,0,2
2024-03-03 14:00:00+00:00,Frosinone Calcio,US Lecce,1,1
2024-03-03 14:00:00+00:00,Empoli FC,Cagliari Calcio,0,1
2024-03-03 14:30:00+00:00,1. FC Köln,Bayer 04 Leverkusen,0,2
2024-03-03 15:30:00+00:00,Manchester City FC,Manchester United FC,3,1
2024-03-03 16:30:00+00:00,TSG 1899 Hoffenheim,SV Werder Bremen,2,1
2024-03-03 17:00:00+00:00,Atalanta BC,Bologna FC 1909,1,2
2024-03-03 19:45:00+00:00,SSC Napoli,Juventus FC,2,1
2024-03-04 19:45:00+00:00,FC Internazionale Milano,Genoa CFC,2,1
2024-03-04 20:00:00+00:00,Sheffield United FC,Arsenal FC,0,6
2024-03-08 19:30:00+00:00,VfB Stuttgart,1. FC Union Berlin,2,0
2024-03-08 19:45:00+00:00,SSC Napoli,Torino FC,1,1
2024-03-09 12:30:00+00:00,Manchester United FC,Everton FC,2,0
2024-03-09 14:00:00+00:00,Cagliari Calcio,US Salernitana 1919,4,2
2024-03-09 14:00:00+00:00,US Sassuolo Calcio,Frosinone Calcio,1,0
2024-03-09 14:30:00+00:00,RB Leipzig,SV Darmstadt 98,2,0
2024-03-09 14:30:00+00:00,FC Augsburg,1. FC Heidenheim 1846,1,0
2024-03-09 14:30:00+00:00,Borussia Mönchengladbach,1. FC Köln,3,3
2024-03-09 14:30:00+00:00,FC Bayern München,1. FSV Mainz 05,8,1
2024-03-09 15:00:00+00:00,Wolverhampton Wanderers FC,Fulham FC,2,1
2024-03-09 15:00:00+00:00,Crystal Palace FC,Luton Town FC,1,1
2024-03-09 15:00:00+00:00,AFC Bournemouth,Sheffield United FC,2,2
2024-03-09 17:00:00+00:00,Bologna FC 1909,FC Internazionale Milano,0,1
2024-03-09 17:30:00+00:00,Arsenal FC,Brentford FC,2,1
2024-03-09 17:30:00+00:00,SV Werder Bremen,Borussia Dortmund,1,2
2024-03-09 19:45:00+00:00,Genoa CFC,AC Monza,2,3
2024-03-10 11:30:00+00:00,US Lecce,Hellas Verona FC,0,1
2024-03-10 13:00:00+00:00,Aston Villa FC,Tottenham Hotspur FC,0,4
2024-03-10 14:00:00+00:00,AC Milan,Empoli FC,1,0
2024-03-10 14:00:00+00:00,Brighton & Hove Albion FC,Nottingham Forest FC,1,0
2024-03-10 14:00:00+00:00,West Ham United FC,Burnley FC,2,2
2024-03-10 14:30:00+00:00,VfL Bochum 1848,SC Freiburg,1,2
2024-03-10 15:45:00+00:00,Liverpool FC,Manchester City FC,1,1
2024-03-10 16:30:00+00:00,Eintracht Frankfurt,TSG 1899 Hoffenheim,3,1
2024-03-10 17:00:00+00:00,Juventus FC,Atalanta BC,2,2
2024-03-10 18:30:00+00:00,Bayer 04 Leverkusen,VfL Wolfsburg,2,0
2024-03-10 19:45:00+00:00,ACF Fiorentina,AS Roma,2,2
2024-03-11 19:45:00+00:00,SS Lazio,Udinese Calcio,1,2
2024-03-11 20:00:00+00:00,Chelsea FC,Newcastle United FC,3,2
2024-03-13 19:30:00+00:00,AFC Bournemouth,Luton Town FC,4,3
2024-03-15 19:30:00+00:00,1. FC Köln,RB Leipzig,1,5
2024-03-15 19:45:00+00:00,Empoli FC,Bologna FC 1909,0,1
2024-03-16 14:00:00+00:00,AC Monza,Cagliari Calcio,1,0
2024-03-16 14:00:00+00:00,Udinese Calcio,Torino FC,0,2
2024-03-16 14:30:00+00:00,1. FC Union Berlin,SV Werder Bremen,2,1
2024-03-16 14:30:00+00:00,VfL Wolfsburg,FC Augsburg,1,3
2024-03-16 14:30:00+00:00,1. FC Heidenheim 1846,Borussia Mönchengladbach,1,1
2024-03-16 14:30:00+00:00,SV Darmstadt 98,FC Bayern München,2,5
2024-03-16 14:30:00+00:00,1. FSV Mainz 05,VfL Bochum 1848,2,0
2024-03-16 15:00:00+00:00,Burnley FC,Brentford FC,2,1
2024-03-16 15:00:00+00:00,Luton Town FC,Nottingham Forest FC,1,1
2024-03-16 17:00:00+00:00,US Salernitana 1919,US Lecce,0,1
2024-03-16 17:30:00+00:00,TSG 1899 Hoffenheim,VfB Stuttgart,0,3
2024-03-16 17:30:00+00:00,Fulham FC,Tottenham Hotspur FC,3,0
